 3;16;010;  1;07;000
  ;  ;   ;  0;31;001
  ;  ;   ;  0;08;011
  ;  ;   ;  0;08;007
  ;  ;   ;  0;01;022
  ;  ;   ;  0;05;002
  ;  ;   ;  0;06;002
  ;  ;   ;  0;08;007
  ;  ;   ;  0;08;011
# (Volcano erupting)
 3;16;011;  1;17;000
  ;  ;   ;  0;31;001
  ;  ;   ;  0;08;011
  ;  ;   ;  0;01;022
  ;  ;   ;  0;08;007
  ;  ;   ;  1;02;000
  ;  ;   ;  0;31;001
  ;  ;   ;  0;05;002
  ;  ;   ;  0;06;002
  ;  ;   ;  0;08;021
  ;  ;   ;  0;04;001
  ;  ;   ;  0;04;002
  ;  ;   ;  0;04;003
  ;  ;   ;  0;04;004
  ;  ;   ;  0;04;005
  ;  ;   ;  0;20;090
  ;  ;   ;  0;08;021
  ;  ;   ;  0;08;007
  ;  ;   ;  0;08;011
# (Forecast data)
 3;16;022;  0;01;032
  ;  ;   ;  0;02;041
  ;  ;   ;  0;19;001
  ;  ;   ;  0;19;010
  ;  ;   ;  1;18;000
  ;  ;   ;  0;31;001
  ;  ;   ;  0;08;021
  ;  ;   ;  0;04;014
  ;  ;   ;  0;08;005
  ;  ;   ;  3;01;023
  ;  ;   ;  0;19;005
  ;  ;   ;  0;19;006
  ;  ;   ;  0;10;004
  ;  ;   ;  0;11;041
  ;  ;   ;  0;08;021
  ;  ;   ;  0;04;075
  ;  ;   ;  0;11;040
  ;  ;   ;  0;19;008
  ;  ;   ;  1;05;004
  ;  ;   ;  0;05;021
  ;  ;   ;  0;05;021
  ;  ;   ;  1;02;002
  ;  ;   ;  0;19;003
  ;  ;   ;  0;19;004

 3;18;001;  3;01;025
  ;  ;   ;  0;24;011
# 
 3;18;003;  3;01;026
  ;  ;   ;  0;24;005
  ;  ;   ;  0;24;004
  ;  ;   ;  0;24;021
# 
 3;18;004;  3;01;025
  ;  ;   ;  0;04;023
  ;  ;   ;  0;13;011
  ;  ;   ;  0;24;005
  ;  ;   ;  0;24;004
  ;  ;   ;  0;24;022

# (Wind profiler - antenna characteristics)
 3;21;001;  0;02;101
  ;  ;   ;  0;02;114
  ;  ;   ;  0;02;105
  ;  ;   ;  0;02;106
  ;  ;   ;  0;02;107
  ;  ;   ;  0;02;121
# (Wind profiler - moment data)
 3;21;003;  0;21;051
  ;  ;   ;  0;21;014
  ;  ;   ;  0;21;017
  ;  ;   ;  0;21;030
# (Wind profiler - moment data sounding)
 3;21;004;  3;01;031
  ;  ;   ;  0;02;003
  ;  ;   ;  1;01;000
  ;  ;   ;  0;31;001
  ;  ;   ;  3;21;003
# (Transmitter-receiver characteristics)
 3;21;005;  0;25;004
  ;  ;   ;  0;02;121
  ;  ;   ;  0;02;122
  ;  ;   ;  0;02;123
  ;  ;   ;  0;02;124
  ;  ;   ;  0;02;125
  ;  ;   ;  0;02;126
  ;  ;   ;  0;02;127
  ;  ;   ;  0;02;128
  ;  ;   ;  0;02;129
  ;  ;   ;  0;02;130
  ;  ;   ;  0;02;131
# (Integration characteristics)
 3;21;006;  0;25;001
  ;  ;   ;  0;25;002
  ;  ;   ;  0;25;003
  ;  ;   ;  0;25;005
# (Corrections)
 3;21;007;  0;25;009
  ;  ;   ;  0;25;010
  ;  ;   ;  0;25;011
  ;  ;   ;  0;25;012
  ;  ;   ;  0;25;013
  ;  ;   ;  0;25;015
  ;  ;   ;  0;25;016
  ;  ;   ;  0;25;017

# (Z to R conversion)
 3;21;008;  0;25;006
  ;  ;   ;  0;25;007
  ;  ;   ;  0;25;008
# (A to Z law)
 3;21;009;  0;25;018
  ;  ;   ;  0;25;019
# (Antenna characteristics)
 3;21;010;  0;02;101
  ;  ;   ;  0;07;002
  ;  ;   ;  0;02;102
  ;  ;   ;  0;02;103
  ;  ;   ;  0;02;104
  ;  ;   ;  0;02;105
  ;  ;   ;  0;02;106
  ;  ;   ;  0;02;107
  ;  ;   ;  0;02;108
  ;  ;   ;  0;02;109
  ;  ;   ;  0;02;110
  ;  ;   ;  0;02;132
  ;  ;   ;  0;02;133
# (General characteristics)
 3;21;011;  0;30;031
  ;  ;   ;  0;30;032
  ;  ;   ;  0;29;002
# (Antenna elevations)
 3;21;012;  1;01;000
  ;  ;   ;  0;31;001
  ;  ;   ;  0;02;135
# (Basic information (System/site header) on Wind profiler/RASS)
 3;21;021;  0;02;003
  ;  ;   ;  0;02;101
  ;  ;   ;  2;01;130
  ;  ;   ;  0;02;106
  ;  ;   ;  2;01;000
  ;  ;   ;  2;01;132
  ;  ;   ;  2;02;130
  ;  ;   ;  0;02;121
  ;  ;   ;  2;02;000
  ;  ;   ;  2;01;000
  ;  ;   ;  2;01;133
  ;  ;   ;  2;02;129
  ;  ;   ;  0;25;001
  ;  ;   ;  2;02;000
  ;  ;   ;  2;01;000
# (Wind profiler: Processed-data winds)
 3;21;022;  0;07;007
  ;  ;   ;  2;04;001
  ;  ;   ;  0;31;021
  ;  ;   ;  0;11;001
  ;  ;   ;  2;04;000
  ;  ;   ;  0;11;002
  ;  ;   ;  2;04;001
  ;  ;   ;  0;31;021
  ;  ;   ;  0;11;006
  ;  ;   ;  2;04;000
  ;  ;   ;  0;21;030
# Wind profiler: Raw-data winds)
 3;21;023;  0;07;007
  ;  ;   ;  0;21;091
  ;  ;   ;  0;21;030
  ;  ;   ;  2;02;129
  ;  ;   ;  0;21;014
  ;  ;   ;  2;01;129
  ;  ;   ;  0;21;017
  ;  ;   ;  2;02;000
  ;  ;   ;  2;01;000
# (RASS-Mode: Processed-data RASS)
 3;21;024;  0;07;007
  ;  ;   ;  2;04;001
  ;  ;   ;  0;31;021
  ;  ;   ;  0;12;007
  ;  ;   ;  0;11;006
  ;  ;   ;  2;04;000
  ;  ;   ;  0;21;030
# (RASS-Mode: Raw-data RASS)
 3;21;025;  0;07;007
  ;  ;   ;  0;21;091
  ;  ;   ;  0;21;030
  ;  ;   ;  2;02;129
  ;  ;   ;  0;21;014
  ;  ;   ;  2;01;129
  ;  ;   ;  0;21;017
  ;  ;   ;  2;02;000
  ;  ;   ;  2;01;000
  ;  ;   ;  0;21;092
  ;  ;   ;  0;21;030
  ;  ;   ;  0;25;092
  ;  ;   ;  2;01;129
  ;  ;   ;  2;02;129
  ;  ;   ;  0;21;017
  ;  ;   ;  2;02;000
  ;  ;   ;  2;01;000
# (RASS data - fluxes)
 3;21;026;  0;07;007
  ;  ;   ;  2;04;001
  ;  ;   ;  0;31;021
  ;  ;   ;  0;12;007
  ;  ;   ;  0;25;091
  ;  ;   ;  0;11;071
  ;  ;   ;  0;11;072
  ;  ;   ;  0;11;073
  ;  ;   ;  0;11;074
  ;  ;   ;  2;04;000
# 
 3;21;027;  0;21;118
  ;  ;   ;  2;02;129
  ;  ;   ;  2;01;132
  ;  ;   ;  0;02;112
  ;  ;   ;  2;01;000
  ;  ;   ;  2;01;131
  ;  ;   ;  0;02;111
  ;  ;   ;  2;01;000
  ;  ;   ;  2;02;000
  ;  ;   ;  0;02;104
  ;  ;   ;  0;21;105
  ;  ;   ;  0;21;106
  ;  ;   ;  0;21;107
  ;  ;   ;  0;21;114
  ;  ;   ;  0;21;115
  ;  ;   ;  0;21;116
  ;  ;   ;  0;08;018
  ;  ;   ;  0;21;117
# 
 3;21;028;  0;21;118
  ;  ;   ;  2;02;129
  ;  ;   ;  2;01;132
  ;  ;   ;  0;02;112
  ;  ;   ;  2;01;000
  ;  ;   ;  2;01;131
  ;  ;   ;  0;02;111
  ;  ;   ;  2;01;000
  ;  ;   ;  2;02;000
  ;  ;   ;  0;02;104
  ;  ;   ;  0;21;123
  ;  ;   ;  0;21;106
  ;  ;   ;  0;21;107
  ;  ;   ;  0;21;114
  ;  ;   ;  0;21;115
  ;  ;   ;  0;21;116
  ;  ;   ;  0;08;018
  ;  ;   ;  0;21;117

